id,course,name,intro,introformat,numbering,navstyle,customtitles,revision,timecreated,timemodified
99,1088,"LESSON 1: Common Kitchen Tools, Utensils, and Equipment",,1,1,1,0,1,1599144801,1664099364
100,1088,LESSON 2: Measurements and Conversions,,1,1,1,0,0,1599145718,1634092556
101,1088,Food Safety and Sanitation - 1,,1,1,1,0,0,1597242171,1634061482
102,1088,Food Safety and Sanitation - 2,,1,1,1,0,0,1603129241,1634061478
142,1420,"Essentials of Organizational Behavior:  Robbins and Judge, 15th Edition","<iframe src=""https://drive.google.com/file/d/1VcgaB35glwUBIuIjXEkExxBOMDLGHrVI/preview"" width=""640"" height=""480"" allow=""autoplay""></iframe>",1,1,1,0,1,1650275000,1650275000
143,1391,"Essentials of Organizational Behavior:  Robbins and Judge, 15th Edition","<iframe src=""https://drive.google.com/file/d/1VcgaB35glwUBIuIjXEkExxBOMDLGHrVI/preview"" width=""640"" height=""480"" allow=""autoplay""></iframe>",1,1,1,0,0,1650275000,1650275000
144,234,"Miller, T. and Tupper, T. (2019) Zoology 11th edition","<p dir=""ltr"" style=""text-align: left;"">Register here to get a copy (not free):&nbsp;https://connect.mheducation.com/class/a-argayosa-2<wbr>psy01-1</p>",1,1,1,0,0,1661577513,1661577513
145,1637,First Quarter Resources,,1,2,1,0,43,1629764514,1661656861
146,1623,Japanese Writing System,,1,1,1,0,0,1632215654,1632215654
147,1623,Japanese Syllabary,,1,1,1,0,0,1600408053,1632290158
148,1623,Learning Materials for ILT & OSLP,,1,1,1,0,0,1600667731,1632213977
149,1623,"LET'S LEARN NIHONGO ",,1,1,1,0,0,1604902487,1604902487
150,1623,Minna Lesson 2 Vocabulary ,"<p dir=""ltr"" style=""text-align: left;""><br></p>",1,1,1,0,0,1612273367,1612273444
151,1623,Minna no Nihongo Lessons,,1,1,1,0,0,1604902487,1632290078
152,1623,Minna no Nihongo Lessons,,1,1,1,0,0,1604902487,1632290078
153,1623,Minna no Nihongo Lessons,,1,1,1,0,0,1604902487,1632290078
154,1623,Learning Videos,,1,1,1,0,0,1619055067,1620781155
155,1623,Position Words and Giving Direction,,1,1,1,0,0,1644831664,1645492253
164,1653,"Q2-Week 1 (Nov. 11-12, 2021)",,1,1,1,0,0,1636538550,1636541930
165,1653,Drama Sketch,,1,1,1,0,0,1637805509,1637805509
166,1653,People Power and Persuasion,"<p dir=""ltr"" style=""text-align: left;""></p><p>You have
learned that there are important considerations to understand a situation. This
activity presents an important consideration---the people. In this period of
American history, the blacks were in the middle of a big challenge---how to advance their rights in the spirit of peace. Here, persuasion is highlighted as the
power that leads them to appreciate their value.</p>

<p>You will listen to and view a speech.
Then, you will paraphrase and summarize the important information in the text.
Afterward, you will agree or disagree with some ideas in the text.</p><p>Before
listening to and watching this speech, complete this Anticipation Table by
giving an anticipated detail for the information given in the first column.
Later, check-in the Affirmation column if your anticipated idea is correct. The
first item is done as your guide.</p><br><p></p>",1,1,1,0,0,1637806439,1637806695
168,1342,Coding Challenge 6.1 - Portfolio Website ver-1 (sample screenshots),"<p dir=""ltr"" style=""text-align: left;""><strong><span class="""" style=""color: rgb(51, 102, 255);""><em>Please view the samples.</em></span></strong></p>",1,1,1,0,0,1602747915,1602748247
169,1316,BOOK: Sample ePortfolios,,1,0,1,0,0,1599996399,1600058005
170,1316,Coding Challenge 6.1 - Portfolio Website ver-1 (sample screenshots),"<p dir=""ltr"" style=""text-align: left;""><strong><span class="""" style=""color: rgb(51, 102, 255);""><em>Please view the samples.</em></span></strong></p>",1,1,1,0,0,1602747915,1602748247
171,1322,BOOK: THE BUSINESS ENVIRONMENT,"<p dir=""ltr"" style=""text-align: center;""><br></p><p dir=""ltr"" style=""text-align: left;""><br></p>",1,0,0,0,0,1600007677,1600149737
172,1322,BOOK: Framework for IT Systems Development,,1,1,0,0,0,1600146311,1600342471
173,1322,BOOK: Creating Workflow Using Process Flowcharts,,1,1,1,0,0,1603369167,1603369545
174,1352,BOOK: THE BUSINESS ENVIRONMENT,"<p dir=""ltr"" style=""text-align: center;""><br></p><p dir=""ltr"" style=""text-align: left;""><br></p>",1,0,0,0,0,1600007677,1600149737
175,1352,BOOK: Framework for IT Systems Development,,1,1,0,0,0,1600146311,1600342471
176,1352,BOOK: Creating Workflow Using Process Flowcharts,,1,1,1,0,0,1603369167,1603369545
178,1172,Readings: People in Organizations,,1,3,2,0,0,1597161715,1597250603
179,1172,Readings: Motivation & Reward Systems,,1,3,2,0,0,1597161715,1597338950
180,1172,Readings: Stress & Emotions,,1,3,2,0,0,1597161715,1597347269
181,1172,Readings: Decision Making,,1,3,2,0,0,1597161715,1603557866
182,1172,Readings: Leadership,,1,3,2,0,0,1597161715,1603559864
183,1172,Readings: Communication in the Workplace,,1,3,2,0,0,1597161715,1604336602
184,1172,Readings: Power & Politics,,1,3,2,0,0,1597161715,1604338785
185,1172,Readings: Group & Teams,,1,3,2,0,0,1597161715,1604339998
186,1172,Readings: Organizational Structure and Change,,1,3,2,0,0,1597161715,1604340526
187,1172,Readings: Conflict & Negotiation,,1,3,2,0,0,1597161715,1604340975
188,1172,Readings: Organizational Culture,,1,3,2,0,0,1597161715,1604341497
189,1638,First Quarter Resources,,1,2,1,0,31,1629764514,1661656861
190,1645,APA Format,"<p dir=""ltr"" style=""text-align: left;""><span class="""" style=""color: rgb(0, 0, 0);"">The following information was from</span>&nbsp;<span class="""" style=""color: rgb(51, 102, 255);"">https://www.scribbr.com/<span class="""" style=""color: rgb(0, 0, 0);"">.&nbsp;&nbsp;</span></span></p>",1,0,1,0,7,1631668696,1663739842
191,1645,"Modal Verbs, Nouns, and Adverbs",,1,2,1,0,0,1632189676,1632189676
192,1645,Transitional Words,,1,2,1,0,0,1632871876,1632872074
193,1646,APA Format,"<p dir=""ltr"" style=""text-align: left;""><span class="""" style=""color: rgb(0, 0, 0);"">The following information was from</span>&nbsp;<span class="""" style=""color: rgb(51, 102, 255);"">https://www.scribbr.com/<span class="""" style=""color: rgb(0, 0, 0);"">.&nbsp;&nbsp;</span></span></p>",1,0,1,0,5,1631668696,1662700971
194,1646,"Modal Verbs, Nouns, and Adverbs",,1,2,1,0,0,1632189676,1632189676
195,1646,Transitional Words,,1,2,1,0,0,1632871876,1632872074
196,1786,https://drive.google.com/drive/folders/14BRlOsQ8GO7wa-xMXdUfjx610ON9-ijZ,"<p dir=""ltr"" style=""text-align: left;"">https://drive.google.com/drive/folders/14BRlOsQ8GO7wa-xMXdUfjx610ON9-ijZ<br></p>",1,1,1,0,0,1662032986,1662033053
223,1103,Lesson 1: The Front Office Department,"<p dir=""ltr"" style=""text-align: left;""><br><br></p>",1,1,1,0,3,1629904316,1664207621
226,1103,Lesson 4: Performing Clerical Procedures,"<p dir=""ltr"" style=""text-align: left;""></p><h3></h3><br><p></p>",1,1,1,0,2,1629906183,1664207661
227,1113,Lesson 1: The Front Office Department,"<p dir=""ltr"" style=""text-align: left;""><br><br></p>",1,1,1,0,0,1629904316,1629904384
230,1113,Lesson 4: Performing Clerical Procedures,"<p dir=""ltr"" style=""text-align: left;""></p><h3></h3><br><p></p>",1,1,1,0,2,1629906183,1663908475
232,1644,UNANG MARKAHAN,"<p dir=""ltr"" style=""text-align: left;"">Panitikan sa Panahon ng Katutubo, Kastila, at Hapon</p>",1,3,1,0,0,1599049971,1599049971
233,1643,UNANG MARKAHAN,"<p dir=""ltr"" style=""text-align: left;"">Panitikan sa Panahon ng Katutubo, Kastila, at Hapon</p>",1,3,1,0,0,1599049971,1599049971
235,1779,https://drive.google.com/drive/folders/14BRlOsQ8GO7wa-xMXdUfjx610ON9-ijZ,"<p dir=""ltr"" style=""text-align: left;"">https://drive.google.com/drive/folders/14BRlOsQ8GO7wa-xMXdUfjx610ON9-ijZ<br></p>",1,1,1,0,0,1662032986,1662033053
237,1285,TUA and CEIS in a Nutshell,,1,1,0,0,0,1599403270,1599403296
238,1644,UNANG MARKAHAN,"<p dir=""ltr"" style=""text-align: left;"">Panitikan sa Panahon ng Katutubo, Kastila, at Hapon</p>",1,3,1,0,0,1599049971,1599049971
239,1832,Hotel Star Rating (Group Report Presentations),Please open per chapter to see the different classification of hotel according to star rating.&nbsp;,1,1,1,0,0,1616052002,1616052002
241,1886,Reading: Introduction to Management Theory and Organizational Behavior,,1,3,2,0,0,1597084035,1597175142
242,1886,Readings: People in Organizations,,1,3,2,0,0,1597161715,1597250603
243,1886,Readings: Motivation & Reward Systems,,1,3,2,0,0,1597161715,1597338950
244,1886,Readings: Stress & Emotions,,1,3,2,0,0,1597161715,1597347269
245,1886,Readings: Decision Making,,1,3,2,0,0,1597161715,1603557866
246,1886,Readings: Leadership,,1,3,2,0,0,1597161715,1603559864
247,1886,Readings: Communication in the Workplace,,1,3,2,0,0,1597161715,1604336602
248,1886,Readings: Power & Politics,,1,3,2,0,0,1597161715,1604338785
249,1886,Readings: Group & Teams,,1,3,2,0,0,1597161715,1604339998
250,1886,Readings: Organizational Structure and Change,,1,3,2,0,0,1597161715,1604340526
251,1886,Readings: Conflict & Negotiation,,1,3,2,0,0,1597161715,1604340975
252,1886,Readings: Organizational Culture,,1,3,2,0,0,1597161715,1604341497
253,1031,Topic 1 - Personality,,1,1,1,0,0,1644118207,1644118254
254,1031,Topic 2 - Self Esteem,,1,1,1,0,0,1644118395,1644118395
255,1031,Topic 3 - Self-Development,,1,1,1,0,0,1644118643,1644118643
256,1031,Topic 4 - Attitude,,1,1,1,0,0,1644122196,1644122196
257,1031,Topic 1 - Introducing yourself,,1,1,1,0,0,1645705276,1645705276
258,1031,Topic 2 - On Small Talks,,1,1,1,0,0,1645706034,1645706034
259,1031,Topic 3 - Attire,,1,1,1,0,0,1645706131,1645706131
260,1031,Topic 4 - Your Online Presence,,1,1,1,0,0,1645706202,1645706202
261,1031,Topic 5 - In the Office,,1,1,1,0,0,1645706279,1645706279
262,1031,Topic 6 - During Meetings/Interviews,,1,1,1,0,0,1645706459,1645706475
263,1031,Topic 7 - Proper Lunch/Dinner Etiquette,,1,1,1,0,0,1645706661,1645706661
264,1031,Topic 8 - RSVPs,,1,1,1,0,0,1645706926,1645706926
265,1031,Topic 9 - Phones and Emails,,1,1,1,0,0,1645709400,1645709400
266,1031,Topic 10 - Verbal Manners,"<p dir=""ltr"" style=""text-align: left;""><img src=""@@PLUGINFILE@@/image.png"" alt="""" role=""presentation""><br></p>",1,1,1,0,0,1645709584,1645709662
267,1031,Topic 1 - Morals and Ethics,"<p dir=""ltr"" style=""text-align: left;""><img src=""@@PLUGINFILE@@/image.png"" alt="""" role=""presentation""><br></p>",1,1,1,0,0,1645709820,1645709912
268,1031,Topic 2 - Right and Wrong in the Real World,"<p dir=""ltr"" style=""text-align: left;""><img src=""@@PLUGINFILE@@/image.png"" alt="""" role=""presentation""><br></p>",1,1,1,0,0,1645709962,1645709962
269,1031,Topic 3 - Code of Ethics and Business Conduct,"<p dir=""ltr"" style=""text-align: left;""><img src=""@@PLUGINFILE@@/image.png"" alt="""" role=""presentation""><br></p>",1,1,1,0,0,1645710058,1645710058
270,1031,Types of Communication,"<p dir=""ltr"" style=""text-align: left;""><img src=""@@PLUGINFILE@@/Comm%20Types.PNG"" alt="""" width=""489"" height=""159"" role=""presentation"" class=""img-responsive atto_image_button_text-bottom""><br></p>",1,1,1,0,0,1645710407,1645710668
271,1031,Topic 1 - Time Management,,1,1,1,0,0,1645710861,1645710861
272,1031,Topic 2 - Stress and Anger Management,,1,1,1,0,0,1645711001,1645711001
273,1031,Topic 3 - Decision Making Guidelines,"<p dir=""ltr"" style=""text-align: left;""><img src=""@@PLUGINFILE@@/image.png"" alt="""" role=""presentation""><br></p>",1,1,1,0,0,1645711794,1645711794
274,1031,Topic 4 - Conflict Management,,1,1,1,0,0,1645711953,1645711953
275,1031,Topic 5 - Handling Different Types of Customers,,1,1,1,0,0,1645712078,1645712078
276,1031,Topic 1 - Resume Writing,,1,1,1,0,0,1645712268,1645712268
277,1031,Topic 2 - Job Application Essentials,,1,1,1,0,0,1645712396,1645712396
278,1031,Topic 3 - Interview Tips,,1,1,1,0,0,1645763061,1645763061
280,1644,Filipino 8,"<p dir=""ltr"" style=""text-align: left;"">Mga Akda</p>",1,1,1,0,7,1662703872,1662704096
281,1031,7 Signs of Strong EQ,"<p dir=""ltr"" style=""text-align: left;""><img src=""@@PLUGINFILE@@/image.png"" alt="""" role=""presentation"" class=""img-fluid""><br></p>",1,1,1,0,12,1662954154,1662955264
283,1031,Personal Relationship,,1,1,1,0,6,1662955449,1662955449
284,1031,Professional Relationship,,1,1,1,0,13,1662955668,1662955919
285,1031,Power of the Mind,,1,1,1,0,12,1662956141,1662956141
286,1031,Law of Attraction,,1,1,1,0,2,1662956543,1662956543
287,1031,Formal Set Up,,1,1,1,0,5,1662959499,1662959499
288,1031,Casual Set Up,,1,1,1,0,2,1662959713,1662959713
289,1031,Basic Set Up,,1,1,1,0,2,1662959815,1662959815
290,1031,Career Path,,1,1,1,0,11,1662959974,1662959974
291,1031,Jobs/Careers in Tourism,,1,1,1,0,17,1662963480,1662963480
292,1040,7 Signs of Strong EQ,"<p dir=""ltr"" style=""text-align: left;""><img src=""@@PLUGINFILE@@/image.png"" alt="""" role=""presentation"" class=""img-fluid""><br></p>",1,1,1,0,0,1662954154,1662955264
293,1040,Personal Relationship,,1,1,1,0,0,1662955449,1662955449
294,1040,Professional Relationship,,1,1,1,0,0,1662955668,1662955919
295,1040,Power of the Mind,,1,1,1,0,0,1662956141,1662956141
296,1040,Law of Attraction,,1,1,1,0,0,1662956543,1662956543
297,1040,Formal Set Up,,1,1,1,0,0,1662959499,1662959499
298,1040,Casual Set Up,,1,1,1,0,0,1662959713,1662959713
299,1040,Basic Set Up,,1,1,1,0,0,1662959815,1662959815
300,1040,Career Path,,1,1,1,0,0,1662959974,1662959974
301,1040,Jobs/Careers in Tourism,,1,1,1,0,0,1662963480,1662963480
302,1040,Topic 1 - Personality,,1,1,1,0,0,1644118207,1644118254
303,1040,Topic 2 - Self Esteem,,1,1,1,0,0,1644118395,1644118395
304,1040,Topic 3 - Self-Development,,1,1,1,0,0,1644118643,1644118643
305,1040,Topic 4 - Attitude,,1,1,1,0,0,1644122196,1644122196
306,1040,Topic 1 - Introducing yourself,,1,1,1,0,0,1645705276,1645705276
307,1040,Topic 2 - On Small Talks,,1,1,1,0,0,1645706034,1645706034
308,1040,Topic 3 - Attire,,1,1,1,0,0,1645706131,1645706131
309,1040,Topic 4 - Your Online Presence,,1,1,1,0,0,1645706202,1645706202
310,1040,Topic 5 - In the Office,,1,1,1,0,0,1645706279,1645706279
311,1040,Topic 6 - During Meetings/Interviews,,1,1,1,0,0,1645706459,1645706475
312,1040,Topic 7 - Proper Lunch/Dinner Etiquette,,1,1,1,0,0,1645706661,1645706661
313,1040,Topic 8 - RSVPs,,1,1,1,0,0,1645706926,1645706926
314,1040,Topic 9 - Phones and Emails,,1,1,1,0,0,1645709400,1645709400
315,1040,Topic 10 - Verbal Manners,"<p dir=""ltr"" style=""text-align: left;""><img src=""@@PLUGINFILE@@/image.png"" alt="""" role=""presentation""><br></p>",1,1,1,0,0,1645709584,1645709662
316,1040,Topic 1 - Morals and Ethics,"<p dir=""ltr"" style=""text-align: left;""><img src=""@@PLUGINFILE@@/image.png"" alt="""" role=""presentation""><br></p>",1,1,1,0,0,1645709820,1645709912
317,1040,Topic 2 - Right and Wrong in the Real World,"<p dir=""ltr"" style=""text-align: left;""><img src=""@@PLUGINFILE@@/image.png"" alt="""" role=""presentation""><br></p>",1,1,1,0,0,1645709962,1645709962
318,1040,Topic 3 - Code of Ethics and Business Conduct,"<p dir=""ltr"" style=""text-align: left;""><img src=""@@PLUGINFILE@@/image.png"" alt="""" role=""presentation""><br></p>",1,1,1,0,0,1645710058,1645710058
319,1040,Types of Communication,"<p dir=""ltr"" style=""text-align: left;""><img src=""@@PLUGINFILE@@/Comm%20Types.PNG"" alt="""" width=""489"" height=""159"" role=""presentation"" class=""img-responsive atto_image_button_text-bottom""><br></p>",1,1,1,0,0,1645710407,1645710668
320,1040,Topic 1 - Time Management,,1,1,1,0,0,1645710861,1645710861
321,1040,Topic 2 - Stress and Anger Management,,1,1,1,0,0,1645711001,1645711001
322,1040,Topic 3 - Decision Making Guidelines,"<p dir=""ltr"" style=""text-align: left;""><img src=""@@PLUGINFILE@@/image.png"" alt="""" role=""presentation""><br></p>",1,1,1,0,0,1645711794,1645711794
323,1040,Topic 4 - Conflict Management,,1,1,1,0,0,1645711953,1645711953
324,1040,Topic 5 - Handling Different Types of Customers,,1,1,1,0,0,1645712078,1645712078
325,1040,Topic 1 - Resume Writing,,1,1,1,0,0,1645712268,1645712268
326,1040,Topic 2 - Job Application Essentials,,1,1,1,0,0,1645712396,1645712396
327,1040,Topic 3 - Interview Tips,,1,1,1,0,0,1645763061,1645763061
333,1624,"LET'S LEARN NIHONGO ",,1,1,1,0,0,1604902487,1604902487
334,1624,Minna Lesson 2 Vocabulary ,"<p dir=""ltr"" style=""text-align: left;""><br></p>",1,1,1,0,0,1612273367,1612273444
335,1624,Minna no Nihongo Lessons,,1,1,1,0,0,1604902487,1632290078
336,1624,Minna no Nihongo Lessons,,1,1,1,0,0,1604902487,1632290078
337,1624,Minna no Nihongo Lessons,,1,1,1,0,0,1604902487,1632290078
338,1624,Learning Videos,,1,1,1,0,0,1619055067,1620781155
339,1624,Position Words and Giving Direction,,1,1,1,0,0,1644831664,1645492253
341,1103,Lesson 2: The Front Office Staff,"<p dir=""ltr"" style=""text-align: left;""><h2><br></h2></p>",1,1,1,0,2,1629905265,1629905265
342,1113,Lesson 2: The Front Office Staff,"<p dir=""ltr"" style=""text-align: left;""><h2><br></h2></p>",1,1,1,0,1,1629905265,1663908414
343,1113,Lesson 3: Front Office Design and Equipment,,1,1,1,0,1,1629905704,1663908444
344,1103,COMPETENCY #1: Receive and Process Reservations ,"<p dir=""ltr"" style=""text-align: left;""></p><h3></h3><br><p></p>",1,1,1,0,0,1629906183,1631728945
